region,estimate,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,metric,Expected change in daily cases,prob_control
Alabama,1.5 (0.85 -- 3),1.5,1.7,0.71,0.85,1.2,1.4,1.7,2,3,Effective reproduction no.,Likely increasing,0.096
Maine,1.5 (1.1 -- 2.4),1.5,1.6,0.44,1.1,1.3,1.5,1.6,1.8,2.4,Effective reproduction no.,Increasing,0.018
California,1.4 (1.1 -- 1.8),1.4,1.4,0.23,1.1,1.2,1.3,1.4,1.5,1.8,Effective reproduction no.,Increasing,0.018
Massachusetts,1.4 (0.91 -- 2.2),1.4,1.5,0.4,0.91,1.2,1.3,1.5,1.7,2.2,Effective reproduction no.,Likely increasing,0.09
Vermont,1.4 (0.9 -- 2.1),1.4,1.4,0.39,0.9,1.2,1.3,1.4,1.6,2.1,Effective reproduction no.,Likely increasing,0.1
Delaware,1.3 (0.97 -- 1.8),1.3,1.3,0.3,0.97,1.2,1.2,1.4,1.5,1.8,Effective reproduction no.,Likely increasing,0.066
District of Columbia,1.3 (0.88 -- 2.1),1.3,1.4,0.43,0.88,1.1,1.2,1.4,1.5,2.1,Effective reproduction no.,Likely increasing,0.11
Hawaii,1.3 (1 -- 1.6),1.3,1.3,0.17,1,1.2,1.2,1.3,1.4,1.6,Effective reproduction no.,Increasing,0.026
Louisiana,1.3 (0.98 -- 1.8),1.3,1.3,0.27,0.98,1.1,1.2,1.3,1.4,1.8,Effective reproduction no.,Likely increasing,0.062
Maryland,1.3 (1.1 -- 1.6),1.3,1.3,0.16,1.1,1.2,1.3,1.4,1.4,1.6,Effective reproduction no.,Increasing,0.019
New York,1.3 (1 -- 1.6),1.3,1.3,0.17,1,1.2,1.3,1.4,1.4,1.6,Effective reproduction no.,Increasing,0.03
North Dakota,1.3 (0.9 -- 1.6),1.3,1.3,0.23,0.9,1.1,1.2,1.3,1.4,1.6,Effective reproduction no.,Likely increasing,0.1
Pennsylvania,1.3 (1.1 -- 1.7),1.3,1.4,0.18,1.1,1.2,1.3,1.4,1.5,1.7,Effective reproduction no.,Increasing,0.02
Puerto Rico,1.3 (0.92 -- 1.9),1.3,1.4,0.32,0.92,1.2,1.3,1.4,1.5,1.9,Effective reproduction no.,Likely increasing,0.077
South Carolina,1.3 (0.8 -- 2),1.3,1.3,0.39,0.8,1.1,1.2,1.4,1.5,2,Effective reproduction no.,Likely increasing,0.16
Texas,1.3 (1.1 -- 1.8),1.3,1.3,0.22,1.1,1.2,1.3,1.3,1.4,1.8,Effective reproduction no.,Increasing,0.018
US,1.3 (1.1 -- 1.6),1.3,1.3,0.17,1.1,1.2,1.3,1.3,1.4,1.6,Effective reproduction no.,Increasing,0.014
Alaska,1.2 (0.85 -- 2),1.2,1.3,0.4,0.85,1.1,1.2,1.3,1.5,2,Effective reproduction no.,Likely increasing,0.17
Arkansas,1.2 (0.84 -- 1.5),1.2,1.2,0.2,0.84,1.1,1.1,1.2,1.3,1.5,Effective reproduction no.,Likely increasing,0.14
Connecticut,1.2 (0.86 -- 1.7),1.2,1.2,0.27,0.86,1.1,1.1,1.3,1.4,1.7,Effective reproduction no.,Likely increasing,0.16
Georgia,1.2 (0.88 -- 1.7),1.2,1.2,0.26,0.88,1.1,1.1,1.2,1.3,1.7,Effective reproduction no.,Likely increasing,0.13
Illinois,1.2 (0.74 -- 1.9),1.2,1.2,0.37,0.74,1,1.1,1.3,1.4,1.9,Effective reproduction no.,Likely increasing,0.23
Minnesota,1.2 (0.85 -- 1.8),1.2,1.2,0.3,0.85,1,1.1,1.2,1.4,1.8,Effective reproduction no.,Likely increasing,0.18
Mississippi,1.2 (0.89 -- 1.6),1.2,1.2,0.21,0.89,1.1,1.2,1.2,1.3,1.6,Effective reproduction no.,Likely increasing,0.12
Missouri,1.2 (0.97 -- 1.5),1.2,1.2,0.16,0.97,1.1,1.2,1.2,1.3,1.5,Effective reproduction no.,Likely increasing,0.066
Nebraska,1.2 (0.55 -- 2.1),1.2,1.2,0.57,0.55,0.91,1.1,1.2,1.4,2.1,Effective reproduction no.,Likely increasing,0.34
New Jersey,1.2 (0.93 -- 1.7),1.2,1.2,0.26,0.93,1.1,1.1,1.3,1.4,1.7,Effective reproduction no.,Likely increasing,0.12
North Carolina,1.2 (0.9 -- 1.9),1.2,1.3,0.33,0.9,1.1,1.2,1.3,1.4,1.9,Effective reproduction no.,Likely increasing,0.12
Ohio,1.2 (0.96 -- 1.6),1.2,1.2,0.2,0.96,1.1,1.2,1.3,1.3,1.6,Effective reproduction no.,Likely increasing,0.076
Oklahoma,1.2 (0.91 -- 1.7),1.2,1.2,0.26,0.91,1.1,1.2,1.2,1.3,1.7,Effective reproduction no.,Likely increasing,0.11
Wisconsin,1.2 (0.69 -- 1.9),1.2,1.2,0.42,0.69,0.98,1.1,1.3,1.4,1.9,Effective reproduction no.,Likely increasing,0.27
Arizona,1.1 (0.88 -- 1.3),1.1,1.1,0.14,0.88,1,1,1.1,1.1,1.3,Effective reproduction no.,Likely increasing,0.25
Colorado,1.1 (0.94 -- 1.2),1.1,1.1,0.093,0.94,1,1.1,1.1,1.1,1.2,Effective reproduction no.,Likely increasing,0.15
Idaho,1.1 (0.92 -- 1.5),1.1,1.1,0.2,0.92,1,1.1,1.1,1.2,1.5,Effective reproduction no.,Likely increasing,0.23
Kentucky,1.1 (0.87 -- 1.9),1.1,1.2,0.35,0.87,0.99,1.1,1.2,1.3,1.9,Effective reproduction no.,Likely increasing,0.27
Nevada,1.1 (0.9 -- 1.4),1.1,1.1,0.16,0.9,1,1.1,1.2,1.2,1.4,Effective reproduction no.,Likely increasing,0.17
New Hampshire,1.1 (0.69 -- 1.6),1.1,1.1,0.32,0.69,0.92,1,1.1,1.2,1.6,Effective reproduction no.,Likely increasing,0.38
New Mexico,1.1 (0.92 -- 1.6),1.1,1.2,0.23,0.92,1,1.1,1.2,1.3,1.6,Effective reproduction no.,Likely increasing,0.16
Rhode Island,1.1 (0.81 -- 1.8),1.1,1.2,0.34,0.81,0.99,1.1,1.2,1.3,1.8,Effective reproduction no.,Likely increasing,0.27
Virgin Islands,1.1 (0.86 -- 1.7),1.1,1.2,0.36,0.86,0.98,1,1.1,1.2,1.7,Effective reproduction no.,Likely increasing,0.31
Virginia,1.1 (0.77 -- 1.4),1.1,1.1,0.19,0.77,0.99,1.1,1.1,1.2,1.4,Effective reproduction no.,Likely increasing,0.27
Indiana,1 (0.8 -- 1.5),1,1.1,0.24,0.8,0.93,0.97,1.1,1.2,1.5,Effective reproduction no.,Stable,0.47
Tennessee,1 (0.56 -- 1.5),1,1,0.29,0.56,0.91,0.98,1.1,1.2,1.5,Effective reproduction no.,Stable,0.44
Utah,1 (0.82 -- 1.3),1,1.1,0.15,0.82,0.99,1,1.1,1.1,1.3,Effective reproduction no.,Likely increasing,0.3
West Virginia,1 (0.66 -- 1.7),1,1.1,0.36,0.66,0.88,0.98,1.1,1.2,1.7,Effective reproduction no.,Stable,0.45
Wyoming,1 (0.9 -- 1.2),1,1,0.098,0.9,0.98,1,1,1.1,1.2,Effective reproduction no.,Likely increasing,0.39
Michigan,0.99 (0.68 -- 1.7),0.99,1.1,0.34,0.68,0.85,0.93,1.1,1.2,1.7,Effective reproduction no.,Stable,0.52
Oregon,0.99 (0.84 -- 1.3),0.99,1,0.18,0.84,0.93,0.96,1,1.1,1.3,Effective reproduction no.,Stable,0.53
Washington,0.99 (0.84 -- 1.4),0.99,1,0.18,0.84,0.93,0.96,1,1.1,1.4,Effective reproduction no.,Stable,0.55
Guam,0.98 (0.62 -- 1.2),0.98,0.96,0.19,0.62,0.86,0.94,1,1.1,1.2,Effective reproduction no.,Stable,0.59
Montana,0.98 (0.8 -- 1.4),0.98,1,0.19,0.8,0.92,0.95,1,1.1,1.4,Effective reproduction no.,Stable,0.56
South Dakota,0.9 (0.7 -- 1.3),0.9,0.94,0.25,0.7,0.85,0.88,0.93,0.99,1.3,Effective reproduction no.,Likely decreasing,0.77
Iowa,0.88 (0.38 -- 1.1),0.88,0.83,0.23,0.38,0.71,0.83,0.91,0.96,1.1,Effective reproduction no.,Likely decreasing,0.82
Northern Mariana Islands,0.14 (0.00013 -- 1.8),0.14,0.43,0.83,0.00013,0.017,0.075,0.23,0.47,1.8,Effective reproduction no.,Likely decreasing,0.89
Northern Mariana Islands,0 (0 -- 0),0,0,3,0,0,0,0,0,0,New confirmed cases by infection date,Likely decreasing,0.89
